4	0.8	20.94
46	0.8	4.06
47	0.8	15.55
52	0.8	27.93
108	0.8	19.46
111	0.8	25.86
121	0.8	28.51
137	0.8	17.01
142	0.8	11.45
143	0.8	18.42
144	0.8	6.42
145	0.8	25.79
146	0.8	23.02
186	0.8	15.91
197	0.8	21.43
252	0.8	19.97
253	0.8	22.07
273	0.8	22.97
291	0.8	0.76
293	0.8	1.64
315	0.8	8.05
323	0.8	20.09
326	0.8	21.18
332	0.8	20.65
382	0.8	18.85
385	0.8	26.90
406	0.8	19.82
416	0.8	0.60
470	0.8	13.55
487	0.8	2.11
488	0.8	3.28
494	0.8	3.94
495	0.8	11.00
497	0.8	0.96
498	0.8	0.42
525	0.8	0.35
526	0.8	0.68
527	0.8	1.22
528	0.8	9.79
531	0.8	9.71
596	0.8	18.84
602	0.8	6.58
604	0.8	3.00
614	0.8	13.54
619	0.8	7.13
620	0.8	15.77
621	0.8	9.46
622	0.8	0.84
645	0.8	2.44
651	0.8	5.72
652	0.8	10.96
653	0.8	8.47
654	0.8	15.94
659	0.8	0.55
661	0.8	0.69
662	0.8	15.40
663	0.8	9.66
664	0.8	0.88
665	0.8	1.28
672	0.8	0.36
673	0.8	0.48
674	0.8	5.07
676	0.8	1.16
973	0.8	0.50
989	0.8	27.39
990	0.8	13.27
991	0.8	6.06
1011	0.8	17.26
1052	0.8	0.83
1093	0.8	7.03
1097	0.8	1.86
1110	0.8	29.59
1115	0.8	3.41
1116	0.8	1.39
1118	0.8	0.42
1119	0.8	0.96
1140	0.8	25.01
1141	0.8	25.65
1142	0.8	9.80
1143	0.8	19.17
1144	0.8	3.16
1145	0.8	22.80
1146	0.8	17.46
1147	0.8	14.52
1159	0.8	0.44
1160	0.8	0.86
1161	0.8	3.14
1162	0.8	9.47
1164	0.8	22.50
1598	0.8	20.90
1805	0.8	3.23
1835	0.8	8.53
2005	0.8	25.11
2043	0.8	20.01
2044	0.8	6.79
2045	0.8	13.75
2070	0.8	2.55
2071	0.8	0.50
2072	0.8	0.36
2411	0.8	0.76
2527	0.8	15.53
2532	0.8	5.60
2533	0.8	9.19
2550	0.8	0.94
2648	0.8	19.83
2649	0.8	12.23
2650	0.8	5.96
2666	0.8	2.81
3018	0.8	0.46
3019	0.8	0.85
3020	0.8	2.04
3561	0.8	6.79
3615	0.8	16.40
3940	0.8	10.17
3967	0.8	23.39
3974	0.8	7.61
3996	0.8	17.82
3997	0.8	11.90
4184	0.8	22.88
4186	0.8	4.28
4195	0.8	0.92
4196	0.8	0.62
4197	0.8	0.38
4355	0.8	0.89
4356	0.8	13.35
4357	0.8	3.30
4358	0.8	0.85
4370	0.8	8.09
4404	0.8	8.43
4405	0.8	19.02
4463	0.8	19.44
4663	0.8	15.71
4672	0.8	23.31
5088	0.8	24.88
5312	0.8	28.09
5354	0.8	2.52
5383	0.8	0.76
5507	0.8	1.23
5656	0.8	5.78
5657	0.8	2.39
5663	0.8	0.36
5711	0.8	1.56
5712	0.8	11.37
5713	0.8	5.78
5723	0.8	26.28
5903	0.8	6.18
5990	0.8	0.46
5991	0.8	0.89
6138	0.8	1.18
6735	0.8	7.25
6769	0.8	14.15
6770	0.8	21.89
6805	0.8	10.04
6806	0.8	3.23
6807	0.8	35.44
6845	0.8	3.13
7046	0.8	4.74
7328	0.8	12.07
7470	0.8	4.85
7510	0.8	0.36
7511	0.8	0.62
7512	0.8	1.34
7513	0.8	14.68
7514	0.8	24.93
7897	0.8	28.12
7993	0.8	7.24
8028	0.8	13.00
8029	0.8	10.39
8179	0.8	4.31
8194	0.8	27.73
8237	0.8	26.37
8284	0.8	18.50
8285	0.8	0.64
8287	0.8	15.65
8289	0.8	2.34
8290	0.8	10.26
8399	0.8	20.06
8514	0.8	26.69
8551	0.8	22.35
8660	0.8	14.43
9311	0.8	27.08
9334	0.8	25.79
9364	0.8	19.77
9790	0.8	11.49
9949	0.8	12.41
10017	0.8	8.75
10088	0.8	20.49
10239	0.8	17.61
10749	0.8	13.65
10752	0.8	29.20
10795	0.8	32.59
10798	0.8	36.44
10809	0.8	13.29
10859	0.8	7.42
10860	0.8	3.24
10861	0.8	5.45
10862	0.8	1.56
10863	0.8	0.82
10864	0.8	0.50
10930	0.8	8.08
10931	0.8	0.95
10932	0.8	0.39
10933	0.8	1.83
11270	0.8	28.75
11457	0.8	14.83
11683	0.8	7.83
11684	0.8	1.44
11687	0.8	5.19
11688	0.8	15.40
11691	0.8	13.04
11828	0.8	5.88
11902	0.8	15.91
11903	0.8	19.40
12179	0.8	30.03
12180	0.8	30.15
12225	0.8	2.59
12256	0.8	7.65
12287	0.8	14.57
12288	0.8	2.17
12289	0.8	1.43
12290	0.8	0.51
12328	0.8	5.34
12329	0.8	10.64
12361	0.8	17.59
12540	0.8	8.89
12730	0.8	2.16
